Baseline,45,10.34153236,1.148043577,1.151563173,1.951867999,1.474282432,0.421489101,0.52452251,0.901200826
Baseline,46,10.0813411,1.057966382,1.032223166,1.737354116,1.322332193,0.296850948,0.404374705,0.848012092
Baseline,47,10.36870073,1.15744916,1.164024289,1.974266878,1.490148608,0.434503433,0.537067974,0.90675463
Baseline,48,10.00647158,1.032046846,0.997883314,1.675628168,1.27860881,0.260986565,0.369802411,0.832707138
Baseline,49,10.1381492,1.077633121,1.058278916,1.784189375,1.355507802,0.324063453,0.430606823,0.859624898
Baseline,50,10.01417513,1.034713786,1.001416646,1.68197934,1.283107643,0.264676761,0.37335966,0.834281911
Baseline,51,10.04155422,1.044192317,1.013974408,1.70455194,1.299096873,0.277792029,0.386002424,0.839878789
Baseline,52,10.4317816,1.179287509,1.192957125,2.026273704,1.526987481,0.464720754,0.566196653,0.919649726
Baseline,53,10.36267402,1.155362734,1.161260059,1.96929817,1.486629039,0.431616484,0.534285033,0.905522638
Baseline,54,10.1597345,1.085105869,1.068179288,1.801985312,1.368113499,0.334403356,0.44057421,0.864037402
Baseline,55,10.4998872,1.202865401,1.224194618,2.082423155,1.56676077,0.497345047,0.597645588,0.933571987
Baseline,56,10.00787557,1.032532902,0.998527272,1.676785685,1.279428733,0.261659112,0.370450728,0.832994144
Baseline,57,10.22508967,1.107731573,1.098155263,1.855867182,1.406280553,0.365710126,0.470753088,0.877397416
Baseline,58,10.19436586,1.09709511,1.084063398,1.830537029,1.388338018,0.350992648,0.456565838,0.871116802
Baseline,59,10.40065208,1.168510592,1.178679178,2.000609068,1.508808016,0.449808932,0.55182206,0.913286178
Baseline,60,10.41659969,1.174031591,1.18599375,2.013757025,1.518121331,0.457448237,0.559186143,0.916546215
Baseline,61,10.08976855,1.060883931,1.036088521,1.744302099,1.327253775,0.300887907,0.408266224,0.849734844
Baseline,62,10.2525008,1.117221198,1.110727722,1.878466201,1.422288497,0.378840744,0.483410649,0.883000844
Baseline,63,10.22876553,1.109004142,1.099841243,1.858897734,1.408427235,0.367470956,0.472450481,0.878148841
Baseline,64,10.33660842,1.146338927,1.149304745,1.94780847,1.471406877,0.419130409,0.522248795,0.900194265
Baseline,65,10.37048377,1.15806644,1.1648421,1.975736896,1.491189891,0.435357552,0.537891321,0.907119121
Baseline,66,10.39483348,1.166496213,1.176010402,1.995811938,1.505409984,0.447021674,0.549135219,0.912096729
Baseline,67,10.13766678,1.077466112,1.058057652,1.783791652,1.355226076,0.323832366,0.430384061,0.859526282
Baseline,68,10.35454742,1.152549338,1.157532693,1.962598222,1.481883152,0.42772364,0.530532437,0.903861386
Baseline,69,10.34132826,1.147972919,1.15146956,1.95169973,1.47416324,0.421391332,0.524428264,0.901159104
Baseline,70,10.07673411,1.056371458,1.030110109,1.733555892,1.319641733,0.294644081,0.402247345,0.847070322
Baseline,71,10.05330193,1.048259331,1.019362647,1.714237309,1.305957475,0.283419481,0.391427135,0.842280277
Baseline,72,10.25712107,1.118820717,1.112846866,1.882275367,1.424986708,0.381053969,0.485544138,0.883945327
Baseline,73,10.50500296,1.204636457,1.226541026,2.086640828,1.569748345,0.499795625,0.600007879,0.934617759
Baseline,74,10.17224532,1.089437064,1.073917532,1.812299815,1.375419745,0.340396351,0.446351295,0.866594884
Baseline,75,10.30381112,1.134984631,1.13426185,1.920768839,1.452253439,0.403419679,0.507104076,0.893489787
Baseline,76,10.10961465,1.067754573,1.045191186,1.760664156,1.338843787,0.310394688,0.417430504,0.853791818
Baseline,77,10.39299624,1.16586017,1.175167731,1.994297236,1.50433705,0.446141593,0.548286845,0.911721159
Baseline,78,10.12642191,1.073573181,1.052900049,1.774520851,1.348659133,0.318445789,0.425191547,0.857227586
Baseline,79,10.2612005,1.120233,1.114717949,1.88563864,1.427369073,0.383008119,0.487427885,0.884779251
Baseline,80,10.36495636,1.156152872,1.162306884,1.97117984,1.487961914,0.432709783,0.535338944,0.905989198
Baseline,81,10.46801746,1.191832223,1.209577161,2.05614825,1.548149023,0.482078643,0.582929188,0.927057122
Baseline,82,10.50475983,1.204552287,1.226429512,2.086440381,1.569606359,0.49967916,0.59989561,0.934568059
Baseline,83,10.28336711,1.127906994,1.124884945,1.903913836,1.44031425,0.393626483,0.497663701,0.889310587
Baseline,84,10.06384665,1.051909869,1.024199112,1.722930865,1.312115528,0.288470664,0.396296338,0.844435845
Baseline,85,10.069579,1.053894386,1.026828327,1.727656884,1.315463189,0.291216604,0.39894335,0.845607662
Baseline,86,10.1277184,1.07402202,1.053494699,1.775589736,1.349416275,0.319066839,0.425790223,0.857492617
Baseline,87,10.44105443,1.182497728,1.197210228,2.033918664,1.532402765,0.469162674,0.570478544,0.921545295
Baseline,88,10.12598515,1.073421977,1.052699723,1.774160765,1.348404068,0.31823657,0.424989866,0.857138303
Baseline,89,10.42685329,1.177581349,1.190696695,2.022210578,1.524109378,0.462359971,0.563920922,0.918642274
Baseline,90,10.12020571,1.071421157,1.05004891,1.769395924,1.345028907,0.315468073,0.422321109,0.85595686
Baseline,91,10.48862703,1.198967175,1.219030001,2.073139746,1.560184896,0.491951145,0.592446012,0.931270165
Loose Knife,92,10.26597528,2.214642738,1.526603804,1.093938465,1.767487741,1.870601412,1.10367128,2.744549996
Loose Knife,93,10.30640567,2.257653909,1.617702472,1.120418745,1.821377379,1.964238516,1.157245092,2.845116848
Loose Knife,94,9.960649686,1.889827365,0.83863723,0.893962465,1.360519449,1.16346486,0.699088058,1.985080795
Loose Knife,95,10.3097726,2.261235763,1.625288924,1.122623951,1.825865163,1.972036362,1.161706575,2.853491785
Loose Knife,96,10.18501331,2.128512743,1.344178454,1.040911627,1.659573584,1.683092836,0.996389562,2.54316458
Loose Knife,97,9.947576746,1.875919943,0.809180983,0.885400214,1.343094535,1.133187825,0.681765265,1.952563064
Loose Knife,98,10.02791423,1.961385595,0.990199237,0.938018041,1.450176321,1.319250097,0.788219489,2.15239514
Loose Knife,99,10.14706488,2.088141954,1.258672178,1.016056927,1.608992139,1.595203953,0.946104554,2.448771355
Loose Knife,100,10.32936486,2.282078648,1.669434643,1.135456093,1.85197967,2.017412188,1.187668036,2.902225713
Loose Knife,101,10.33264202,2.285564996,1.676818808,1.137602499,1.856347791,2.025002111,1.192010557,2.910377339
Loose Knife,102,9.974246431,1.904292028,0.869273724,0.902867786,1.378642541,1.194955031,0.717104939,2.018901441
Loose Knife,103,10.33517446,2.288259088,1.68252496,1.139261146,1.859723279,2.030867263,1.195366263,2.91667655
Loose Knife,104,10.32921397,2.281918121,1.669094642,1.135357262,1.851778542,2.017062714,1.187468087,2.901850375
Loose Knife,105,10.11975892,2.059092977,1.197145764,0.998172619,1.57259604,1.531963125,0.909921757,2.3808503
Loose Knife,106,10.25956312,2.207821264,1.512155763,1.089738753,1.758940967,1.85575078,1.095174595,2.728600322
Loose Knife,107,9.967264433,1.89686435,0.853541729,0.898294858,1.369336241,1.178784668,0.707853179,2.001534368
Loose Knife,108,10.09151687,2.029048167,1.133510151,0.979675215,1.534952239,1.466554325,0.872498571,2.310600828
Loose Knife,109,10.3108202,2.262350226,1.627649381,1.123310082,1.827261497,1.974462593,1.163094726,2.856097572
Loose Knife,110,10.25597899,2.204008353,1.504079927,1.087391294,1.754163687,1.847449914,1.090425312,2.719685138
Loose Knife,111,10.33024638,2.283016435,1.671420897,1.136033451,1.853154643,2.019453789,1.188836124,2.904418405
Loose Knife,112,10.19539367,2.139555709,1.367567717,1.047710346,1.673409559,1.707133833,1.01014445,2.568984766
Loose Knife,113,9.92012745,1.846718483,0.747331606,0.867422028,1.306507386,1.069615034,0.645392538,1.884285478
Loose Knife,114,10.2812499,2.230892375,1.561020915,1.103942725,1.787847267,1.905977545,1.123911486,2.782544191
Loose Knife,115,10.31892584,2.270973275,1.645913202,1.128618953,1.838065504,1.993235329,1.173835416,2.876259611
Loose Knife,116,10.20560222,2.150415899,1.390569852,1.054396536,1.687016528,1.730776916,1.023671674,2.594377589
Loose Knife,117,10.24067704,2.187729633,1.469601216,1.077369129,1.733767722,1.812010464,1.070148879,2.681622942
Loose Knife,118,10.23419186,2.180830492,1.454988674,1.0731216,1.725123638,1.796990749,1.061555455,2.665491671
Loose Knife,119,10.07840493,2.015099252,1.103966023,0.971087419,1.517475339,1.436186959,0.855124096,2.277986082
Loose Knife,120,10.195277,2.139431586,1.36730482,1.047633928,1.673254042,1.706863611,1.009989844,2.568694545
Loose Knife,121,9.980272528,1.910702788,0.882851864,0.906814638,1.386674723,1.208911522,0.725090047,2.033890802
Loose Knife,122,10.2177271,2.163314743,1.417889907,1.062337845,1.703177773,1.758858236,1.039738205,2.624537107
Loose Knife,123,9.918405415,1.844886526,0.743451479,0.866294164,1.304212087,1.065626787,0.643110691,1.880002076
Loose Knife,124,10.0272149,1.960641618,0.988623477,0.937560004,1.449244176,1.317630429,0.787292807,2.150655606
Loose Knife,125,9.924771112,1.851658563,0.757794812,0.87046344,1.31269692,1.080369793,0.651545798,1.895836159
Loose Knife,126,9.947395334,1.875726952,0.808772223,0.885281397,1.342852732,1.132767675,0.681524879,1.95211182
Loose Knife,127,10.26985287,2.218767838,1.535340863,1.096478127,1.77265617,1.879581927,1.108809418,2.754195127
Loose Knife,128,10.21274703,2.158016779,1.406668696,1.059076098,1.696539838,1.747324349,1.033139172,2.612149638
Loose Knife,129,10.04505153,1.979616816,1.028813391,0.949242284,1.473018617,1.358940222,0.810927916,2.19502259
Loose Knife,130,10.32613073,2.278638073,1.662147423,1.133337866,1.847668897,2.009921912,1.183382527,2.894181109
Loose Knife,131,9.919565579,1.846120746,0.746065585,0.867054025,1.305758468,1.068313736,0.644648009,1.882887876
Loose Knife,132,10.09905663,2.037069206,1.1504989,0.984613452,1.545001975,1.484016461,0.882489409,2.329355274
Loose Knife,133,10.07366855,2.010060533,1.093293898,0.967985279,1.511162217,1.425217458,0.848847972,2.266204767
Loose Knife,134,10.24412954,2.191402517,1.477380471,1.079630379,1.738369559,1.820006486,1.074723747,2.69021072
Loose Knife,135,10.25730756,2.205421733,1.507073498,1.088261456,1.755934541,1.8505269,1.092185788,2.722989841
Loose Knife,136,9.987236401,1.918111184,0.89854302,0.911375695,1.395956864,1.225039907,0.73431779,2.051212791
Loose Knife,137,10.12170733,2.061165765,1.201535977,0.999448752,1.575193081,1.53647567,0.912503578,2.385696802
Loose Knife,138,10.10209411,2.04030058,1.157343027,0.986602882,1.549050634,1.491051296,0.886514341,2.336910733
Loose Knife,139,10.19120819,2.135103049,1.358136879,1.044969019,1.667830724,1.697440208,1.00459831,2.55857375
Loose Knife,140,10.21920048,2.164882172,1.421209759,1.063302849,1.705141639,1.762270594,1.041690561,2.628202001
Loose Knife,141,10.23932144,2.186287501,1.466546747,1.076481265,1.731960844,1.808870884,1.068352591,2.678251012
Loose Knife,142,10.02681627,1.96021754,0.987725269,0.937298916,1.448712839,1.316707192,0.786764584,2.149664045
Loose Knife,143,10.20603176,2.150872855,1.391537698,1.054677866,1.687589059,1.73177173,1.02424085,2.595446025
Loose Knife,144,10.19510834,2.139252167,1.366924807,1.047523467,1.673029244,1.706473008,1.009766364,2.568275036
Loose Knife,145,9.976465618,1.906652872,0.874274048,0.904321265,1.381600494,1.200094687,0.720045557,2.024421464
Loose Knife,146,9.957102854,1.886054129,0.830645427,0.891639432,1.355791878,1.155250368,0.694388194,1.976258378
Loose Knife,147,10.12552521,2.065227348,1.210138506,1.001949309,1.580281928,1.545317905,0.917562601,2.395193419
Loose Knife,148,10.33035805,2.283135233,1.671672513,1.13610659,1.853303487,2.019712416,1.188984095,2.904696173
Loose Knife,149,10.05538963,1.990614817,1.052107415,0.956013319,1.486798254,1.382883327,0.824626796,2.220737639
Loose Knife,150,10.16410671,2.106271618,1.29707123,1.027218645,1.631707192,1.634672984,0.968686483,2.491161348
Loose Knife,151,10.00363588,1.935557484,0.935494693,0.922116693,1.417815715,1.263021227,0.756048535,2.092004972
Loose Knife,152,10.23780327,2.184672427,1.463125983,1.075486928,1.729937282,1.805354801,1.066340888,2.674474716
Loose Knife,153,10.01752426,1.950332403,0.966788317,0.931213027,1.436327535,1.295186838,0.774451865,2.126551046
Loose Knife,154,10.12889617,2.068813492,1.217734041,1.004157156,1.584775085,1.553125088,0.922029426,2.403578384
Loose Knife,155,10.214633,2.16002314,1.410918214,1.060311335,1.699053651,1.751692279,1.035638253,2.616840823
Loose Knife,156,10.29979574,2.250622043,1.602808814,1.116089502,1.812567,1.948929851,1.148486347,2.828675244
Loose Knife,157,10.33015714,2.282921503,1.671219829,1.135975005,1.853035701,2.019247118,1.188717878,2.904196439
Loose Knife,158,10.14721317,2.088299706,1.2590063,1.016154049,1.60918979,1.595547386,0.946301046,2.449140204
Loose Knife,159,9.965816292,1.89532377,0.850278743,0.897346384,1.367406014,1.175430761,0.705934264,1.997932249
Loose Knife,160,9.970553119,1.900362962,0.86095187,0.900448815,1.373719728,1.186401291,0.712210976,2.009714669
Loose Knife,161,10.01859559,1.951472118,0.969202262,0.931914705,1.437755509,1.297668047,0.775871471,2.12921588
Loose Knife,162,10.27751531,2.226919397,1.552606056,1.101496719,1.782869436,1.897328208,1.118962829,2.773254747
Loose Knife,163,10.01716335,1.949948456,0.965975109,0.930976646,1.435846479,1.294350971,0.773973629,2.125653319
Loose Knife,164,10.26578045,2.214435466,1.526164797,1.093810856,1.767228046,1.870150172,1.103413106,2.744065362
Loose Knife,165,10.01238761,1.944867869,0.955214306,0.927848729,1.4294809,1.283290321,0.767645356,2.11377411
Loose Knife,166,10.31682609,2.268739492,1.641181997,1.127243701,1.835266749,1.988372291,1.171053063,2.871036678
No Belt,167,10.76575818,3.075844613,3.577776136,1.881126051,1.151085039,0.465580903,0.622585789,0.71761143
No Belt,168,10.85517259,3.165139358,3.649978864,1.94453223,1.184537889,0.498193414,0.658086073,0.754840821
No Belt,169,10.09051088,2.401501047,3.032509506,1.402289945,0.898453,0.219295007,0.354491761,0.436459382
No Belt,170,10.86261879,3.172575585,3.655991713,1.949812526,1.187323752,0.500909296,0.661042442,0.757941185
No Belt,171,10.58670555,2.897031621,3.433189961,1.754154993,1.08409561,0.400274255,0.551496366,0.643059464
No Belt,172,10.06159923,2.372628088,3.009163156,1.38178791,0.887636208,0.208749934,0.343012942,0.424421465
No Belt,173,10.23927078,2.550061846,3.152634099,1.507779607,0.95410893,0.273552854,0.413554033,0.498398392
No Belt,174,10.50278013,2.813218527,3.365419634,1.694641211,1.052696374,0.369663771,0.518175384,0.608115521
No Belt,175,10.90594833,3.215847137,3.690980604,1.980538676,1.203534747,0.516713069,0.678245608,0.775982264
No Belt,176,10.91319597,3.223085082,3.696833125,1.985678177,1.206246328,0.519356535,0.681123147,0.778999959
No Belt,177,10.12058097,2.431530882,3.056791294,1.423613451,0.909703198,0.230262599,0.366430512,0.448979631
No Belt,178,10.91879663,3.228678241,3.701355691,1.989649753,1.208341716,0.521399286,0.68334678,0.781331898
No Belt,179,10.90561461,3.215513869,3.690711127,1.98030203,1.203409894,0.516591352,0.678113113,0.775843316
No Belt,180,10.44239123,2.75291045,3.316655201,1.65181781,1.030102917,0.347637864,0.494199126,0.582971454
No Belt,181,10.75157726,3.061682669,3.566324948,1.871069976,1.145779494,0.460408633,0.616955525,0.711706933
No Belt,182,10.10513983,2.416110409,3.044322472,1.412663722,0.903926164,0.224630685,0.360299903,0.442550419
No Belt,183,10.37993213,2.690534939,3.266219064,1.607526371,1.006734929,0.324856882,0.469400933,0.556965419
No Belt,184,10.8649356,3.1748893,3.657862558,1.951455443,1.188190549,0.501754318,0.661962289,0.758905836
No Belt,185,10.74365073,3.05376675,3.559924224,1.86544906,1.142813921,0.457517556,0.613808449,0.708406572
No Belt,186,10.90789786,3.21779406,3.692554864,1.981921141,1.204264131,0.517424131,0.679019633,0.776793989
No Belt,187,10.60966239,2.919957733,3.451727757,1.770434306,1.092684512,0.408647403,0.560610939,0.652617979
No Belt,188,10.00089334,2.312003443,2.960142749,1.338739721,0.864924154,0.186608408,0.318910828,0.399145413
No Belt,189,10.79953898,3.109580201,3.605054354,1.905080929,1.163723538,0.477901922,0.63599781,0.731676708
No Belt,190,10.88286176,3.192791464,3.672338046,1.964167364,1.194897308,0.508292603,0.669079526,0.766369731
No Belt,191,10.63223925,2.942504384,3.469958726,1.786444172,1.101131254,0.416881962,0.569574653,0.662018287
No Belt,192,10.70980947,3.019970781,3.532597184,1.841451308,1.130152801,0.445174485,0.600372423,0.69431612
No Belt,193,10.69546709,3.005647595,3.521015616,1.831280737,1.124786849,0.439943326,0.594678055,0.688344397
No Belt,194,10.35093422,2.66157584,3.242803062,1.58696317,0.995885865,0.314280348,0.457887868,0.544891588
No Belt,195,10.60940435,2.919700042,3.451519391,1.770251325,1.092587972,0.408553288,0.560508491,0.652510541
No Belt,196,10.13390807,2.44484015,3.067553018,1.433064061,0.914689303,0.235123452,0.371721784,0.454528624
No Belt,197,10.65905421,2.969283452,3.491611979,1.805459382,1.111163604,0.426662298,0.580221018,0.673183203
No Belt,198,9.997084949,2.308200149,2.957067448,1.336039088,0.86349931,0.185219357,0.31739878,0.397559717
No Belt,199,10.23772415,2.548517289,3.151385188,1.506682852,0.953530286,0.272988746,0.412939975,0.497754424
No Belt,200,10.0111631,2.322259458,2.968435648,1.346022285,0.868766406,0.190354143,0.32298824,0.403421423
No Belt,201,10.06119803,2.372227422,3.008839182,1.381503406,0.887486105,0.208603601,0.342853652,0.424254417
No Belt,202,10.7743337,3.084408662,3.58470093,1.887207189,1.154293424,0.468708693,0.625990538,0.721182013
No Belt,203,10.64804046,2.958284441,3.482718302,1.797649234,1.107043,0.422645204,0.575848219,0.668597419
No Belt,204,10.27717103,2.587911369,3.183238798,1.534655696,0.968288648,0.287376376,0.428601602,0.51417888
No Belt,205,10.89879584,3.208704218,3.68520492,1.97546665,1.200858767,0.51410431,0.675405848,0.773004188
No Belt,206,9.999650726,2.310762492,2.95913933,1.33785855,0.864459251,0.186155184,0.318417472,0.398628027
No Belt,207,10.39660679,2.70718728,3.27968396,1.619350822,1.012973462,0.330938703,0.476021287,0.56390823
No Belt,208,10.3404594,2.651115042,3.234344578,1.579535194,0.991966894,0.310459822,0.453729042,0.540530199
No Belt,209,10.7174449,3.027595992,3.538762844,1.846865798,1.133009465,0.447959389,0.603403925,0.697495277
No Belt,210,10.74658895,3.056701042,3.562296861,1.867532635,1.143913207,0.458589228,0.614975015,0.709629958
No Belt,211,10.14930912,2.460220591,3.07998947,1.443985365,0.920451339,0.240740746,0.377836478,0.460941146
No Belt,212,10.44670028,2.757213729,3.320134784,1.654873471,1.031715071,0.349209521,0.49590995,0.584765607
No Belt,213,10.40332438,2.71389588,3.285108458,1.624114447,1.015486732,0.333388839,0.478688378,0.566705226
No Belt,214,10.60040591,2.910713643,3.44425309,1.763870287,1.089221361,0.405271247,0.556935832,0.648763868
No Belt,215,10.66231268,2.972537564,3.494243217,1.807770054,1.112382705,0.427850775,0.581514733,0.674539931
No Belt,216,10.70681147,3.016976796,3.530176282,1.839325347,1.129031153,0.444081013,0.599182126,0.693067847
No Belt,217,10.23684255,2.547636868,3.150673289,1.506057684,0.95320045,0.272667195,0.412589952,0.497387353
No Belt,218,10.6331892,2.943453064,3.470725818,1.787117809,1.101486662,0.417228442,0.569951813,0.662413817
No Belt,219,10.60903136,2.919327554,3.451218201,1.76998683,1.092448425,0.408417247,0.560360403,0.65235524
No Belt,220,10.12548884,2.436432189,3.060754436,1.427093759,0.911539395,0.23205267,0.36837909,0.451023119
No Belt,221,10.08266684,2.393667496,3.026175385,1.396727518,0.895518286,0.216434013,0.351377432,0.433193363
No Belt,222,10.45514376,2.765645911,3.326952952,1.660860973,1.034874054,0.35228915,0.499262274,0.588281212
No Belt,223,10.90814482,3.218040693,3.692754289,1.98209627,1.204356528,0.517514207,0.679117685,0.776896817
No Belt,224,10.30003439,2.610744128,3.201701111,1.550868722,0.976842577,0.295715429,0.437679061,0.523698475
No Belt,225,10.54046925,2.850857208,3.395853849,1.721367586,1.066797104,0.38341029,0.533139129,0.623808103
No Belt,226,10.18557763,2.496440553,3.109276524,1.46970434,0.934020569,0.253969115,0.392236193,0.476042226
No Belt,227,10.70345395,3.013623769,3.527465061,1.836944438,1.127774995,0.442856409,0.597849086,0.691669879
No Belt,228,10.21629269,2.527114506,3.134079138,1.49148522,0.945512075,0.265171953,0.404431021,0.488831026
No Belt,229,10.46259887,2.773091041,3.332973,1.666147591,1.037663253,0.355008284,0.502222182,0.591385288
No Belt,230,10.65221141,2.962449811,3.486086374,1.800606969,1.108603489,0.424166494,0.577504216,0.670334074
No Belt,231,10.84055429,3.150540623,3.638174491,1.934165998,1.179068706,0.492861617,0.652282157,0.748754214
No Belt,232,10.90770051,3.217596973,3.692395502,1.981781195,1.204190296,0.51735215,0.678941278,0.776711818
No Belt,233,10.50310808,2.813546033,3.365684452,1.694873765,1.052819069,0.369783384,0.518305588,0.608252067
No Belt,234,10.10193717,2.412912037,3.041736304,1.41039263,0.902727945,0.223462565,0.359028348,0.441216932
No Belt,235,10.11241297,2.423373815,3.050195581,1.417821303,0.906647284,0.227283449,0.363187564,0.44557873
No Belt,236,10.218662,2.52948065,3.135992375,1.493165365,0.946398513,0.266036124,0.405371712,0.489817535
No Belt,237,10.79127969,3.101331971,3.598384928,1.899224048,1.160633471,0.474889477,0.632718619,0.728237798
No Belt,238,10.21549451,2.526317401,3.133434608,1.490919213,0.945213453,0.264880832,0.404114121,0.488498691
No Belt,239,10.76532729,3.075414299,3.577428189,1.880820495,1.150923829,0.465423743,0.622414713,0.71743202
No Belt,240,10.20493266,2.515769681,3.12490584,1.483429516,0.941261918,0.26102856,0.399920739,0.484101062
No Belt,241,10.87821802,3.188153946,3.668588201,1.960874368,1.193159936,0.506598874,0.667235821,0.764436225
No Knife,242,9.930947673,1.059921502,1.490303812,1.244360457,0.686185648,0.369760541,0.729030152,0.518603716
No Knife,243,10.02179138,1.099468683,1.501315039,1.28299296,0.708686421,0.392774896,0.754386758,0.535373167
No Knife,244,9.244906558,0.761265776,1.407148299,0.952612273,0.51626242,0.195958802,0.53754,0.391962764
No Knife,245,10.0293566,1.102762066,1.502232025,1.286210171,0.710560225,0.39469147,0.756498388,0.536769682
No Knife,246,9.749032889,0.980728156,1.468253797,1.166998756,0.641127784,0.323674228,0.678253473,0.48502284
No Knife,247,9.215532752,0.748478415,1.40358788,0.940120669,0.50898692,0.188517238,0.529341083,0.386540456
No Knife,248,9.396044378,0.827060922,1.425467818,1.016885658,0.553697241,0.234248075,0.579726108,0.419862313
No Knife,249,9.663765925,0.943608708,1.45791853,1.130737836,0.620008295,0.302072685,0.654453465,0.469282837
No Knife,250,10.07337876,1.121926328,1.507567981,1.304931187,0.721463928,0.40584405,0.768786006,0.54489603
No Knife,251,10.08074226,1.125131896,1.508460516,1.308062614,0.723287768,0.40770952,0.770841331,0.546255308
No Knife,252,9.275457308,0.774565499,1.410851377,0.96560439,0.523829433,0.203698532,0.546067431,0.397602333
No Knife,253,10.08643244,1.127609014,1.509150227,1.31048244,0.72469715,0.409151071,0.772429594,0.547305696
No Knife,254,10.07303971,1.121778729,1.507526885,1.304787002,0.72137995,0.405758156,0.76869137,0.544833442
No Knife,255,9.60241171,0.916899248,1.450481743,1.104646133,0.604811675,0.2865292,0.637328066,0.457957049
